trip_id,source,destination,vehicle_id,driver_id,cargo_weight_kg,planned_distance_km,actual_distance_km,fuel_consumed_liters,status,created_at,dispatched_at,completed_at
1,Hicksview,Cunninghamburgh,17,32,1031.8,26.7,33.6,2.5,Completed,2026-06-09 12:41:25.178798,2026-06-10 00:41:25.178798,2026-06-10 16:41:25.178798
2,Charlesland,Kristineview,38,8,1031.2,305.4,313.09999999999997,29.96,Completed,2026-05-21 09:26:01.474823,2026-05-21 20:26:01.474823,2026-05-21 23:26:01.474823
3,East Michaelhaven,Frederickburgh,19,14,871.5,512.3,,,Dispatched,2026-07-06 05:31:24.496795,2026-07-06 13:31:24.496795,
4,Port Kylechester,South Catherine,20,25,383.8,356.9,368.9,26.66,Completed,2026-06-11 01:54:55.254682,2026-06-11 05:54:55.254682,2026-06-11 08:54:55.254682
5,Lauraview,South Christina,37,25,760.5,722.7,724.6,80.96,Completed,2026-05-14 00:59:21.368951,2026-05-14 12:59:21.368951,2026-05-14 19:59:21.368951
6,Port Cristina,North Stephanie,27,30,335.2,557.0,,,Draft,2026-06-14 10:10:36.965025,,
7,Jenniferville,Christineview,20,17,599.2,370.9,,,Dispatched,2026-06-08 16:31:01.721609,2026-06-08 20:31:01.721609,
8,North Jessemouth,South Katherineside,15,12,174.1,679.4,,,Dispatched,2026-05-25 00:27:23.596383,2026-05-25 04:27:23.596383,
9,Port Jasonmouth,West Jennymouth,35,15,214.9,518.3,515.6999999999999,59.28,Completed,2026-07-01 05:02:07.213088,2026-07-01 16:02:07.213088,2026-07-02 19:02:07.213088
10,South Anthony,New Alejandra,26,15,95.4,24.2,31.2,2.82,Completed,2026-07-07 10:36:40.539635,2026-07-07 14:36:40.539635,2026-07-08 06:36:40.539635
11,South Lauren,Jamesberg,13,9,767.9,656.3,,,Dispatched,2026-06-10 02:52:01.391493,2026-06-10 11:52:01.391493,
12,East Tabitha,Laurieburgh,17,3,1268.3,325.7,327.9,25.63,Completed,2026-07-01 06:20:05.492825,2026-07-01 12:20:05.492825,2026-07-03 09:20:05.492825
